;##########################################################################################
;###################################### TOOCAN param ######################################
;##########################################################################################
;##################  Version of the TOOCAN algorithm   #####################
version = 2.08

;################## PathOUT and fileINPUTS   #####################
pathout_TOOCAN  =  /bdd/MT_WORKSPACE/MCS/TOOCAN/pyTOOCAN/native/


;################## Parameters of the TOOCAN algorithm   #####################
minBT_threshold = 190
maxBT_threshold = 235
stepBT_threshold = 2
deltaBT_Spread   = 1
 
;Seeds Thresholds
minAreaSeed    = 100
minLifetime    = 3
firstlabel     = 1

VolumeImage    = 192
overlap_window_size = 8

;Maximum number of MCSs that can be treated by TOOCAN in a single volume image
nbMaxCluster        = 600000
