;##########################################################################################
;###################################### TOOCAN param ######################################
;##########################################################################################

;##################   Definition of the period and geographical area  #####################
yearBEGIN     	=     2009
monthBEGIN    	=       01
dayBEGIN    	=       01
hourBEGIN     	=       00
minBEGIN        =       04

yearEND    	    =     2009
monthEND    	=       01
dayEND       	=       31
hourEND     	=       23
minEND          =       59

lonmin  	    =      -13
lonmax   	    =      -40
latmin  	    =      24
latmax  	    =       73
 
 
;##################  Version of the TOOCAN algorithm   #####################
version = 2.08

;################## PathOUT and fileINPUTS   #####################
pathout_TOOCAN  =  /DATABASE/TOOCAN/TOOCAN_v2.08_MSGrss/
file_list = /home/jbounan/toocan-python/FileINPUT/new_total_file_list_20090101-20091231_v2.08_5min_v3.nc


;################## Parameters of the TOOCAN algorithm   #####################
minBT_threshold = 190
maxBT_threshold = 235
stepBT_threshold = 2
deltaBT_Spread     = 1
 
;Seeds Thresholds
minAreaSeed    = 200
minLifetime    = 3
firstlabel     = 1

VolumeImage    = 720
overlap_window_size = 8
max_missing = 5

;Maximum number of MCSs that can be treated by TOOCAN in a single volume image
nbMaxCluster        = 600000


;################################### Temporal resoltion of  the Geo used for the process###################################################
;Temporal  resolution
temporalresolution = 5

; If bug encountered
reprise = 1
